name,image,class,subclass,description,ingredients,hp,effect
Gourmet Meat Curry,40px-BotW_Gourmet_Meat_Curry_Icon.png?version=3e71f6a50ac1465f9bc4018cb6f2dfb8 (https://dl.airtable.com/xPwfQUouQIuEzt5Dsjv2_40px-BotW_Gourmet_Meat_Curry_Icon.png%3Fversion%3D3e71f6a50ac1465f9bc4018cb6f2dfb8),Food,Cooked,The high-quality meat used in this prized dish satisfies meat and curry lovers alike.,"Raw Gourmet Meat,Goron Spice,Hylian Rice",,
Gourmet Meat Stew,40px-BotW_Gourmet_Meat_Stew_Icon.png?version=a53b8e32d279af25541c87b3f4089a62 (https://dl.airtable.com/XOBh4j1CSXql08hCxxWF_40px-BotW_Gourmet_Meat_Stew_Icon.png%3Fversion%3Da53b8e32d279af25541c87b3f4089a62),Food,Cooked,The meat has simmered for so long it melts in your mouth. A true bucket-list meal!,"Tabantha Wheat,Fresh Milk,Goat Butter,Raw Gourmet Meat",,
Gourmet Poultry Curry,40px-BotW_Gourmet_Poultry_Curry_Icon.png?version=51e0dd392ab1d9e9b3c79cbc637cac75 (https://dl.airtable.com/0nSkhcYTTmeIzvK8wAjg_40px-BotW_Gourmet_Poultry_Curry_Icon.png%3Fversion%3D51e0dd392ab1d9e9b3c79cbc637cac75),Food,Cooked,"Once served in Hyrule Castle, the poultry used in this dish is of immensely high quality.","Raw Whole Bird,Goron Spice,Hylian Rice",,
Gourmet Poultry Pilaf,40px-BotW_Gourmet_Poultry_Pilaf_Icon.png?version=56d5eb99536b748f04f889f6c752fd39 (https://dl.airtable.com/g8jUaOF5TEi48cKIkDgD_40px-BotW_Gourmet_Poultry_Pilaf_Icon.png%3Fversion%3D56d5eb99536b748f04f889f6c752fd39),Food,Cooked,"Made with the highest-quality poultry, every bite of this pilaf floods your mouth with flavor.","Raw Whole Bird,Hylian Rice,Goat Butter,Bird Egg",,
Gourmet Spiced Meat Skewer,40px-BotW_Gourmet_Spiced_Meat_Skewer_Icon.png?version=a0c791ebfa3579a9e4eaec9b3d4a3865 (https://dl.airtable.com/CKm6ppyUQYCEVm0ILcTJ_40px-BotW_Gourmet_Spiced_Meat_Skewer_Icon.png%3Fversion%3Da0c791ebfa3579a9e4eaec9b3d4a3865),Food,Cooked,The rich aroma and juicy texture of this high-quality meat puts it in a league of its own.,"Raw Gourmet Meat,Goron Spice",,
Hearty Clam Chowder,40px-BotW_Clam_Chowder_Icon.png?version=6ed3508c90b7b7733720f6707b0f040d (https://dl.airtable.com/40cwQhQVRPmelKUU7EAt_40px-BotW_Clam_Chowder_Icon.png%3Fversion%3D6ed3508c90b7b7733720f6707b0f040d),Food,Cooked,The nutritional value of hearty blueshell snail combines with butter and milk in a rich soup.,"Fresh Milk,Tabantha Wheat,Goat Butter,Hearty Blueshell Snail",,
Hearty Salmon Muenière,40px-BotW_Salmon_Mueni%C3%A8re_Icon.png?version=21ea0e95c95222f171ae83d8f784ce2c (https://dl.airtable.com/QHzKRit6T5iC4Wl9VypR_40px-BotW_Salmon_Mueni%25C3%25A8re_Icon.png%3Fversion%3D21ea0e95c95222f171ae83d8f784ce2c),Food,Cooked,The crispy skin of this fried hearty salmon puts its texture in a class all its own.,"Tabantha Wheat,Hearty Salmon,Goat Butter",,
Herb Sauté,40px-BotW_Herb_Saut%C3%A9_Icon.png?version=adc25e9b065b470fdcdbf710aadc1098 (https://dl.airtable.com/ixvzeWPgQMWnWcVO5xnh_40px-BotW_Herb_Saut%25C3%25A9_Icon.png%3Fversion%3Dadc25e9b065b470fdcdbf710aadc1098),Food,Cooked,A fragrant mixture of herbs and spices. It's easily recognized by its unique aroma.,"Any Flower or Herb,Goron Spice",,
Honey Crepe,40px-BotW_Honey_Crepe_Icon.png?version=2465b837a4a84ca4d7f2c98733077e3e (https://dl.airtable.com/dgJVILScSBinFYXEZqca_40px-BotW_Honey_Crepe_Icon.png%3Fversion%3D2465b837a4a84ca4d7f2c98733077e3e),Food,Cooked,Honey has been drizzled over thin crepes to bring out their natural sweetness and flavor.,"Fresh Milk,Bird Egg,Tabantha Wheat,Cane Sugar,Courser Bee Honey",,
Honeyed Fruits,40px-BotW_Honeyed_Fruits_Icon.png?version=d5b930dd50a4a0838f0254e296d48cc1 (https://dl.airtable.com/JLk966neSQC8D1r1mOF0_40px-BotW_Honeyed_Fruits_Icon.png%3Fversion%3Dd5b930dd50a4a0838f0254e296d48cc1),Food,Cooked,A dish that combines the thick sweetness of honey with the acidity of sour fruits.,"Courser Bee Honey,Fleet-Lotus Seeds,Hearty Durian,Hydromelon,Mighty Bananas,Voltfruit,Palm Fruit,Spicy Pepper,Wildberry",,
Hot Buttered Apple,40px-BotW_Hot_Buttered_Apple_Icon.png?version=f0210039247c7225150f3282f1b69018 (https://dl.airtable.com/FxBlDkkiTkqmWLf05pc2_40px-BotW_Hot_Buttered_Apple_Icon.png%3Fversion%3Df0210039247c7225150f3282f1b69018),Food,Cooked,The apple's sweetness has been enhanced by smothering it with butter and baking it.,"Apple,Goat Butter",,
Meat & Mushroom Skewer,40px-BotW_Meat_%26_Mushroom_Skewer_Icon.png?version=a5f6ab1b52211254de80e2d34d56e47d (https://dl.airtable.com/VUMeQPNNSLyG1TW6dJZM_40px-BotW_Meat_%2526_Mushroom_Skewer_Icon.png%3Fversion%3Da5f6ab1b52211254de80e2d34d56e47d),Food,Cooked,A filling dish made by grilling various mountain ingredients with either Steak or Bird Meat.,"Rushroom,Sunshroom,Zapshroom,Ironshroom,Chillshroom,Razorshroom,Endura Shroom,Hylian Shroom,Silent Shroom,Stamella Shroom,Hearty Truffle,Big Hearty Truffle,Raw Bird Thigh,Raw Bird Drumstick,Raw Gourmet Meat,Raw Meat,Raw Prime Meat,Raw Whole Bird",,
Meat and Rice Bowl,40px-BotW_Meat_and_Rice_Bowl_Icon.png?version=8d1f13eaeed38ece505350bfbb5c8b16 (https://dl.airtable.com/cRJVWiBmSgWvbXKKat58_40px-BotW_Meat_and_Rice_Bowl_Icon.png%3Fversion%3D8d1f13eaeed38ece505350bfbb5c8b16),Food,Cooked,This dish of rice and lightly seared meat is a mainstay all throughout Hyrule.,"Hylian Rice,Rock Salt,Raw Bird Thigh,Raw Bird Drumstick,Raw Gourmet Meat,Raw Meat,Raw Prime Meat,Raw Whole Bird",,
Meat and Seafood Fry,40px-BotW_Meat_and_Seafood_Fry_Icon.png?version=eb5444ca94f3db9200c5b8560e3a46e1 (https://dl.airtable.com/Oc8gOs4RL3xNaNQH8Y6A_40px-BotW_Meat_and_Seafood_Fry_Icon.png%3Fversion%3Deb5444ca94f3db9200c5b8560e3a46e1),Food,Cooked,A filling dish made by cooking fresh seafood and meat together.,"Any Meat,Any Seafood",,
Meat Curry,40px-BotW_Meat_Curry_Icon.png?version=b7dc4b028d0bb1c48d2aa4c8efcc93da (https://dl.airtable.com/2XxMy7nETDSHis5pyuM8_40px-BotW_Meat_Curry_Icon.png%3Fversion%3Db7dc4b028d0bb1c48d2aa4c8efcc93da),Food,Cooked,The heat from the spice allows you to enjoy the large portion of the meat's savoriness.,"Raw Meat,Hylian Rice,Goron Spice",,
Meat Pie,40px-BotW_Meat_Pie_Icon.png?version=ffcea936724f1ffc70e9b10e3dc9ab0a (https://dl.airtable.com/swAoSKOPSeqgH7cpYNY8_40px-BotW_Meat_Pie_Icon.png%3Fversion%3Dffcea936724f1ffc70e9b10e3dc9ab0a),Food,Cooked,You'll need an extra napkin to deal with this juicy pie of perfectly baked minced meat.,"Tabantha Wheat,Goat Butter,Rock Salt,Raw Bird Thigh,Raw Bird Drumstick,Raw Gourmet Meat,Raw Meat,Raw Prime Meat,Raw Whole Bird",,
Meat Skewer,40px-BotW_Meat_Skewer_Icon.png?version=696c3f7a399414be35585388ae350013 (https://dl.airtable.com/twAnbd52QiW06wgJHDzw_40px-BotW_Meat_Skewer_Icon.png%3Fversion%3D696c3f7a399414be35585388ae350013),Food,Cooked,"A juicy, filling snack made by grilling small chunks of meat on a skewer.","Raw Bird Thigh,Raw Bird Drumstick,Raw Gourmet Meat,Raw Meat,Raw Prime Meat,Raw Whole Bird",,
Copious Meat Skewers,40px-BotW_Copious_Meat_Skewers_Icon.png?version=76b429dd4f8b92d8fb658a7174bdc8f6 (https://dl.airtable.com/xfTCRi1Sp2XdyIRQ60XP_40px-BotW_Copious_Meat_Skewers_Icon.png%3Fversion%3D76b429dd4f8b92d8fb658a7174bdc8f6),Food,Cooked,Just shove a bunch of meat on to a skewer and you're good to go.,"Raw Bird Thigh,Raw Bird Drumstick,Raw Gourmet Meat,Raw Meat,Raw Prime Meat,Raw Whole Bird",,
Meat Stew,40px-BotW_Meat_Stew_Icon.png?version=ff2868050ba923cfc9f0575d417b4c60 (https://dl.airtable.com/dJaKsZe1STq6WaFsZGpp_40px-BotW_Meat_Stew_Icon.png%3Fversion%3Dff2868050ba923cfc9f0575d417b4c60),Food,Cooked,The hearty meat in this mainstay dish leaves bellies satisfied all throughout Hyrule.,"Raw Meat,Raw Bird Drumstick",,
Meaty Rice Balls,40px-BotW_Meaty_Rice_Balls_Icon.png?version=f0751db085497d891143d303cc596df4 (https://dl.airtable.com/YGMtk4sjQt23d7MLBNK9_40px-BotW_Meaty_Rice_Balls_Icon.png%3Fversion%3Df0751db085497d891143d303cc596df4),Food,Cooked,The sweet and spicy meat stuffed into these rice balls will keep you full for some time.,"Hylian Rice,Raw Bird Thigh,Raw Bird Drumstick,Raw Gourmet Meat,Raw Meat,Raw Prime Meat,Raw Whole Bird",,
Monster Cake,40px-BotW_Monster_Cake_Icon.png?version=2c6f2af0e7df85bbf81677d7adc7dc31 (https://dl.airtable.com/YWJTqRdBRuSrDjC5OPX3_40px-BotW_Monster_Cake_Icon.png%3Fversion%3D2c6f2af0e7df85bbf81677d7adc7dc31),Food,Cooked,"It's said that once you have a taste of this cake, you'll never forget its sweetness.","Tabantha Wheat,Cane Sugar,Goat Butter,Monster Extract",,
Monster Curry,40px-BotW_Monster_Curry_Icon.png?version=b29beadbad874258365bcee4290018d1 (https://dl.airtable.com/Q2NUhW0SPC3r5J7QAGXg_40px-BotW_Monster_Curry_Icon.png%3Fversion%3Db29beadbad874258365bcee4290018d1),Food,Cooked,This unusual take on curry uses monster extract and doesn't rely on spices.,"Hylian Rice,Goron Spice,Monster Extract",,
Monster Rice Balls,40px-BotW_Monster_Rice_Balls_Icon.png?version=e84a979ca9660e5fdd4b4f077d2f6ca3 (https://dl.airtable.com/CjtoKOFER4SM1eRs8x9S_40px-BotW_Monster_Rice_Balls_Icon.png%3Fversion%3De84a979ca9660e5fdd4b4f077d2f6ca3),Food,Cooked,Rice balls flavored with monster extract. Their unique aroma is not for everyone.,"Hylian Rice,Rock Salt,Monster Extract",,
Monster Soup,40px-BotW_Monster_Soup_Icon.png?version=39add28ad6f1dff156dac7b05f928601 (https://dl.airtable.com/20InZl3dQ3GSe4ymy7vr_40px-BotW_Monster_Soup_Icon.png%3Fversion%3D39add28ad6f1dff156dac7b05f928601),Food,Cooked,"Using monster extract as a base, this soup's distinct gaminess is either loved or hated.","Goat Butter,Fresh Milk,Tabantha Wheat,Monster Extract",,
Monster Stew,40px-BotW_Monster_Stew_Icon.png?version=a980a0ddddc1a4f011fcd9f1c68f3944 (https://dl.airtable.com/V6kUbGUWRoGfWKOfU6FA_40px-BotW_Monster_Stew_Icon.png%3Fversion%3Da980a0ddddc1a4f011fcd9f1c68f3944),Food,Cooked,Meat and seafood simmered in monster extract. A savory dish despite its ingredients.,"Monster Extract,Raw Bird Thigh,Raw Bird Drumstick,Raw Gourmet Meat,Raw Meat,Raw Prime Meat,Raw Whole Bird,Hearty Bass,Hyrule Bass,Staminoka Bass,Voltfin Trout,Chillfin Trout,Sizzlefin Trout,Stealthfin Trout,Sanke Carp,Mighty Carp,Armored Carp,Hearty Salmon,Mighty Porgy,Armored Porgy,Sneaky River Snail,Hearty Blueshell Snail,Ironshell Crab,Razorclaw Crab,Bright-Eyed Crab",,
Mushroom Omelet,40px-BotW_Mushroom_Omelet_Icon.png?version=a2bddcb11773970373e43c0a670df776 (https://dl.airtable.com/VduAe45PTqOAFpvPMCfn_40px-BotW_Mushroom_Omelet_Icon.png%3Fversion%3Da2bddcb11773970373e43c0a670df776),Food,Cooked,"The fluffy texture of this omelet is one of the great joys of this dish, as well as life.","Rushroom,Sunshroom,Zapshroom,Ironshroom,Chillshroom,Razorshroom,Endura Shroom,Hylian Shroom,Silent Shroom,Stamella Shroom,Hearty Truffle,Big Hearty Truffle,Rock Salt,Goat Butter,Bird Egg",,
Mushroom Rice Balls,40px-BotW_Mushroom_Rice_Balls_Icon.png?version=2bd6e0c8392984c14ad58b65fb319ca6 (https://dl.airtable.com/NMjkRnNFQIuI7iIZi3mF_40px-BotW_Mushroom_Rice_Balls_Icon.png%3Fversion%3D2bd6e0c8392984c14ad58b65fb319ca6),Food,Cooked,The aroma of the mushrooms tickles your nose as you peel back the leafy wrapping.,"Rushroom,Sunshroom,Zapshroom,Ironshroom,Chillshroom,Razorshroom,Endura Shroom,Hylian Shroom,Silent Shroom,Stamella Shroom,Hearty Truffle,Big Hearty Truffle,Hylian Rice",,
Mushroom Risotto,40px-BotW_Mushroom_Risotto_Icon.png?version=edf47c503605893520f4d8f2c0db475a (https://dl.airtable.com/T5nxqdTxTSehauDieGH2_40px-BotW_Mushroom_Risotto_Icon.png%3Fversion%3Dedf47c503605893520f4d8f2c0db475a),Food,Cooked,The tantalizing aroma of mushrooms and butter beckons you to the table.,"Rushroom,Sunshroom,Zapshroom,Ironshroom,Chillshroom,Razorshroom,Endura Shroom,Hylian Shroom,Silent Shroom,Stamella Shroom,Hearty Truffle,Big Hearty Truffle,Rock Salt,Goat Butter,Hylian Rice",,
Mushroom Skewer,40px-BotW_Mushroom_Skewer_Icon.png?version=42287da71f78590084229557a94cb228 (https://dl.airtable.com/YwmbO3hStaY9OV1jY1HJ_40px-BotW_Mushroom_Skewer_Icon.png%3Fversion%3D42287da71f78590084229557a94cb228),Food,Cooked,This simple mushroom-packed skewer has its colorful presentation to thank for its appeal.,"Rushroom,Sunshroom,Zapshroom,Ironshroom,Chillshroom,Razorshroom,Endura Shroom,Hylian Shroom,Silent Shroom,Stamella Shroom,Hearty Truffle,Big Hearty Truffle",,
Copious Mushrooms Skewers,40px-BotW_Copious_Mushrooms_Skewers_Icon.png?version=e1cbfd83d9b031d298f15f7b59175541 (https://dl.airtable.com/i3JprEiBTAeECEmnPt8S_40px-BotW_Copious_Mushrooms_Skewers_Icon.png%3Fversion%3De1cbfd83d9b031d298f15f7b59175541),Food,Cooked,Fans of fungal cuisine can't resist this simple mushroom-skewer dish. Very filling.,"Rushroom,Sunshroom,Zapshroom,Ironshroom,Chillshroom,Razorshroom,Endura Shroom,Hylian Shroom,Silent Shroom,Stamella Shroom,Hearty Truffle,Big Hearty Truffle",,
Nutcake,40px-BotW_Nutcake_Icon.png?version=215f4359e1ae2ceab54193c8da574c20 (https://dl.airtable.com/ggomykXeTbioDnNUSUsp_40px-BotW_Nutcake_Icon.png%3Fversion%3D215f4359e1ae2ceab54193c8da574c20),Food,Cooked,"Forest nuts give this cake a pleasant texture and a simple, understated sweetness.","Tabantha Wheat,Cane Sugar,Goat Butter,Acorn,Chickaloo Tree Nut",,
Omelet,40px-BotW_Omelet_Icon.png?version=29eec093a7737fee5b71871b6686ed0a (https://dl.airtable.com/qz2fNf3TPGLEZwV7LdaX_40px-BotW_Omelet_Icon.png%3Fversion%3D29eec093a7737fee5b71871b6686ed0a),Food,Cooked,This simple dish is common all over Hyrule. Simply fry egg until it's nice and plump.,Bird Egg,,
Pepper Seafood,40px-BotW_Pepper_Seafood_Icon.png?version=738619a19b9ea75411093096164fe5c6 (https://dl.airtable.com/zxKePjcYTNEHtJF4KZgA_40px-BotW_Pepper_Seafood_Icon.png%3Fversion%3D738619a19b9ea75411093096164fe5c6),Food,Cooked,The pepper seeds grilled with this seafood draw out its taste and pleasant aroma.,"Spicy Pepper,Any Seafood",,
Plain Crepe,40px-BotW_Plain_Crepe_Icon.png?version=0aec51f243c4bcda2907b5897ce04e65 (https://dl.airtable.com/b978ieUTSMWwQoGbn08b_40px-BotW_Plain_Crepe_Icon.png%3Fversion%3D0aec51f243c4bcda2907b5897ce04e65),Food,Cooked,The simplicity of this dish lets the flavor of its ingredients shine.,"Fresh Milk,Cane Sugar,Tabantha Wheat,Bird Egg,Goat Butter",,
Porgy Meunière,40px-BotW_Porgy_Meuni%C3%A8re_Icon.png?version=bb2c6b2ec809cca9142fc48e8d162b38 (https://dl.airtable.com/GpWOcHhqSiKVY63NDCvk_40px-BotW_Porgy_Meuni%25C3%25A8re_Icon.png%3Fversion%3Dbb2c6b2ec809cca9142fc48e8d162b38),Food,Cooked,"Popular among residents of coastal regions, this juicy porgy is a delish dish.","Goat Butter,Tabantha Wheat,Mighty Porgy,Armored Porgy",,
Poultry Curry,40px-BotW_Poultry_Curry_Icon.png?version=0b1f648b189661e4f3180dd9649cfbca (https://dl.airtable.com/DB6kETQXTHiZnNjG724w_40px-BotW_Poultry_Curry_Icon.png%3Fversion%3D0b1f648b189661e4f3180dd9649cfbca),Food,Cooked,The savory meat pairs well with the aroma of spice in this common curry.,"Raw Bird Drumstick,Hylian Rice,Goron Spice",,
Poultry Pilaf,40px-BotW_Poultry_Pilaf_Icon.png?version=d86c1d55bee5ea78b3d56066f1302611 (https://dl.airtable.com/LD8YrrvQASThEJbRwAgQ_40px-BotW_Poultry_Pilaf_Icon.png%3Fversion%3Dd86c1d55bee5ea78b3d56066f1302611),Food,Cooked,Sautéed Hylian rice steamed in poultry broth. Cook on low heat until the rice is fluffy.,"Raw Bird Drumstick,Hylian Rice,Bird Egg,Goat Butter",,
Prime Meat and Rice Bowl,40px-BotW_Prime_Meat_and_Rice_Bowl_Icon.png?version=adb56d91a7aa8465f335e1f274f740ad (https://dl.airtable.com/QyAyOYkfRFCqyW6GRZLU_40px-BotW_Prime_Meat_and_Rice_Bowl_Icon.png%3Fversion%3Dadb56d91a7aa8465f335e1f274f740ad),Food,Cooked,This bowl is loaded with high-quality meat. Your hunt for a serious meal ends here.,"Raw Prime Meat,Hylian Rice,Rock Salt",,
Prime Meat and Seafood Fry,40px-BotW_Prime_Meat_and_Seafood_Fry_Icon.png?version=95d115a694e383c69a6a1d6822f15d05 (https://dl.airtable.com/eBdkIzfeQi2B1Q52XQuP_40px-BotW_Prime_Meat_and_Seafood_Fry_Icon.png%3Fversion%3D95d115a694e383c69a6a1d6822f15d05),Food,Cooked,This comfort dish is made with choice cuts of meat and seafood.,"Any Seafood,Raw Prime Meat",,
Prime Meat Curry,40px-BotW_Prime_Meat_Curry_Icon.png?version=79f5cb559c25b2eba6d3272211f86364 (https://dl.airtable.com/bXUPMAqQXeXr0B37FwJJ_40px-BotW_Prime_Meat_Curry_Icon.png%3Fversion%3D79f5cb559c25b2eba6d3272211f86364),Food,Cooked,The high-quality meat in this curry has given it a deeper taste than most other curries.,"Raw Prime Meat,Hylian Rice,Goron Spice",,
Prime Meat Stew,40px-BotW_Prime_Meat_Stew_Icon.png?version=904f490d31c46c7ed1b1bcfa97fa534f (https://dl.airtable.com/sfpAmRuiTB2tUMvl03Fx_40px-BotW_Prime_Meat_Stew_Icon.png%3Fversion%3D904f490d31c46c7ed1b1bcfa97fa534f),Food,Cooked,Letting the large portions of choice cuts of meat simmer brought out their savoriness.,"Tabantha Wheat,Goat Butter,Fresh Milk,Raw Prime Meat",,
Prime Poultry Curry,40px-BotW_Prime_Poultry_Curry_Icon.png?version=55066771089e808bcf9f543668d9944a (https://dl.airtable.com/Rw2padNXT5WsS2fRwDQK_40px-BotW_Prime_Poultry_Curry_Icon.png%3Fversion%3D55066771089e808bcf9f543668d9944a),Food,Cooked,The secret to this curry's flavor is taking it off the heat while you add the spices.,"Raw Bird Thigh,Goron Spice,Hylian Rice",,
Prime Poultry Pilaf,40px-BotW_Prime_Poultry_Pilaf_Icon.png?version=36cc3bb556038905f0f77b4b2fbfe1fc (https://dl.airtable.com/LZoVpW13T163cc6zEDM6_40px-BotW_Prime_Poultry_Pilaf_Icon.png%3Fversion%3D36cc3bb556038905f0f77b4b2fbfe1fc),Food,Cooked,The rice permeates the savory taste of the poultry in this Gerudo-region favorite.,"Raw Bird Thigh,Hylian Rice,Bird Egg,Goat Butter",,
Prime Spiced Meat Skewer,40px-BotW_Prime_Spiced_Meat_Skewer_Icon.png?version=4b81f070fa3e7cb46ae2b5ed7ead8b15 (https://dl.airtable.com/9jszaKFsTreFav2dVR6r_40px-BotW_Prime_Spiced_Meat_Skewer_Icon.png%3Fversion%3D4b81f070fa3e7cb46ae2b5ed7ead8b15),Food,Cooked,The simple preparation of this steak dish belies its complex taste profile.,"Raw Prime Meat,Goron Spice",,
Pumpkin Pie,40px-BotW_Pumpkin_Pie_Icon.png?version=aeb299d7e3ae729563b56a13f72dec0d (https://dl.airtable.com/z08xNo6sTDOakoVHSHC0_40px-BotW_Pumpkin_Pie_Icon.png%3Fversion%3Daeb299d7e3ae729563b56a13f72dec0d),Food,Cooked,The intense sweetness of fortified pumpkins makes this dessert popular among children.,"Fortified Pumpkin,Tabantha Wheat,Cane Sugar,Goat Butter",,
Pumpkin Stew,40px-BotW_Pumpkin_Stew_Icon.png?version=22fe56b2acb457d36963dff8f700f679 (https://dl.airtable.com/hsJmuJBMSGiUg3f9Gn9U_40px-BotW_Pumpkin_Stew_Icon.png%3Fversion%3D22fe56b2acb457d36963dff8f700f679),Food,Cooked,Simply simmer a fortified pumpkin to make this dish. A favorite in Kakariko Village.,"Fortified Pumpkin,Tabantha Wheat,Goat Butter,Fresh Milk",,
Rock-Hard Food,50px-BotW_Rock-Hard_Food_Icon.png?version=3d6eeff4153008dbc079f0eddc32b2a4 (https://dl.airtable.com/PLtXXSxQ52c2duPrEXnX_50px-BotW_Rock-Hard_Food_Icon.png%3Fversion%3D3d6eeff4153008dbc079f0eddc32b2a4),Food,Cooked,"A dish gone awry after adding the wrong ingredient. Chewing your way through this won't be fun, but it will fill you up when you're between a rock and a hard place.",Wood or ore,,
Salmon Risotto,40px-BotW_Salmon_Risotto_Icon.png?version=f827a3575df0d7fe304010d013702991 (https://dl.airtable.com/Kee7sbsTToG1shen01ct_40px-BotW_Salmon_Risotto_Icon.png%3Fversion%3Df827a3575df0d7fe304010d013702991),Food,Cooked,The rice used in this rich risotto permeates the light flavor of the salmon.,"Hearty Salmon,Hylian Rice,Goat Butter,Rock Salt",,
Salt-Grilled Crab,40px-BotW_Salt-Grilled_Crab_Icon.png?version=cf0313d426bff3ef9f7356e5231a116d (https://dl.airtable.com/4CtvpJadTzKGx5jKwpRc_40px-BotW_Salt-Grilled_Crab_Icon.png%3Fversion%3Dcf0313d426bff3ef9f7356e5231a116d),Food,Cooked,Nine out of ten fishermen agree: crab is best enjoyed grilled and with just a bit of salt.,"Rock Salt,Ironshell Crab,Razorclaw Crab,Bright-Eyed Crab",,
Salt-Grilled Fish,50px-BotW_Salt_Grilled_Fish_Icon.png?version=20fa2d65880a0fc073efe1888573133b (https://dl.airtable.com/HumCpbSQ3qbnT9tGw4VE_50px-BotW_Salt_Grilled_Fish_Icon.png%3Fversion%3D20fa2d65880a0fc073efe1888573133b),Food,Cooked,A simple dish made by rolling a whole fish in natural rock salt before grilling it.,"Rock Salt,Sneaky River Snail,Hearty Blueshell Snail,Hearty Bass,Hyrule Bass,Staminoka Bass,Sanke Carp,Mighty Carp,Armored Carp,Hearty Salmon,Mighty Porgy,Armored Porgy,Voltfin Trout,Chillfin Trout,Sizzlefin Trout,Stealthfin Trout",,
Salt-Grilled Gourmet Meat,40px-BotW_Salt-Grilled_Gourmet_Meat_Icon.png?version=23601506cacc6c09a3570dc91662268c (https://dl.airtable.com/9YLNJ21nSLyQEh5KGf5N_40px-BotW_Salt-Grilled_Gourmet_Meat_Icon.png%3Fversion%3D23601506cacc6c09a3570dc91662268c),Food,Cooked,This lavish grilled dish makes liberal use of high-quality cuts of meat.,"Rock Salt,Raw Gourmet Meat",,
Salt-Grilled Greens,40px-BotW_Salt-Grilled_Greens_Icon.png?version=a6dd17133b133063f5b1ef06d118903b (https://dl.airtable.com/oM3NZI3wQLao5dS2fcWR_40px-BotW_Salt-Grilled_Greens_Icon.png%3Fversion%3Da6dd17133b133063f5b1ef06d118903b),Food,Cooked,A health-boosting dish made with leafy greens and a touch of salt.,"Rock Salt,Any Vegetable,Any Flower or Herb",,
Salt-Grilled Meat,40px-BotW_Salt-Grilled_Meat_Icon.png?version=af02db6921eb35f1036be3511a7f5ce9 (https://dl.airtable.com/jY80Q4tFS7a2GhIaxNpE_40px-BotW_Salt-Grilled_Meat_Icon.png%3Fversion%3Daf02db6921eb35f1036be3511a7f5ce9),Food,Cooked,"Short on ingredients? Just rub some meat in salt and cook it for a simple, tasty dish.","Rock Salt,Raw Meat,Raw Bird Drumstick",,
Salt-Grilled Mushrooms,40px-BotW_Salt-Grilled_Mushrooms_Icon.png?version=0b3240a39355d103ec773a1a6840106b (https://dl.airtable.com/dXb7I33TSGp6grxs3jiJ_40px-BotW_Salt-Grilled_Mushrooms_Icon.png%3Fversion%3D0b3240a39355d103ec773a1a6840106b),Food,Cooked,A basic mushroom dish made by lightly salting mushrooms and grilling them.,"Rushroom,Sunshroom,Zapshroom,Ironshroom,Chillshroom,Razorshroom,Endura Shroom,Hylian Shroom,Silent Shroom,Stamella Shroom,Hearty Truffle,Big Hearty Truffle,Rock Salt",,
Salt-Grilled Prime Meat,40px-BotW_Salt-Grilled_Prime_Meat_Icon.png?version=afb157bcd69a4192b1985be3f034475f (https://dl.airtable.com/FnUQLPEqQCI0yQM4xvgs_40px-BotW_Salt-Grilled_Prime_Meat_Icon.png%3Fversion%3Dafb157bcd69a4192b1985be3f034475f),Food,Cooked,A simple yet exquisite dish made by grilling high-quality meat on top of rock salt.,"Rock Salt,Raw Prime Meat",,
Sautéed Nuts,40px-BotW_Saut%C3%A9ed_Nuts_Icon.png?version=687dd4821a14f7dcec867abfe8447eb2 (https://dl.airtable.com/4MycALqqRYGIpnccyj3K_40px-BotW_Saut%25C3%25A9ed_Nuts_Icon.png%3Fversion%3D687dd4821a14f7dcec867abfe8447eb2),Food,Cooked,These sautéed tree seeds are the perfect snack for the busy adventurer on the go!,"Acorn,Chickaloo Tree Nut",,
Seafood Curry,40px-BotW_Seafood_Curry_Icon.png?version=e34da8cd2432fcb1eab134084764e51e (https://dl.airtable.com/RK6CaFXzSpqHfiovFAIK_40px-BotW_Seafood_Curry_Icon.png%3Fversion%3De34da8cd2432fcb1eab134084764e51e),Food,Cooked,"This dish brims with treasures from the sea. Its spice packs a kick, so it's not for kids.","Goron Spice,Hylian Rice,Hearty Blueshell Snail,Mighty Porgy,Armored Porgy",,
Seafood Fried Rice,40px-BotW_Seafood_Fried_Rice_Icon.png?version=e83bd5bba2b3ba7a5628b7c21d8d39aa (https://dl.airtable.com/NhJcBVqsS46pg4iAKJ6f_40px-BotW_Seafood_Fried_Rice_Icon.png%3Fversion%3De83bd5bba2b3ba7a5628b7c21d8d39aa),Food,Cooked,"Various seafood has been sautéed with rice. The stronger the flame, the tastier the dish!","Hylian Rice,Rock Salt,Hearty Blueshell Snail,Mighty Porgy,Armored Porgy",,
Seafood Meunière,40px-BotW_Seafood_Meuni%C3%A8re_Icon.png?version=9ed7a5352ce6323583b0d54a6dcd9d8e (https://dl.airtable.com/lxbrBHXS2OgP5kouz2Yj_40px-BotW_Seafood_Meuni%25C3%25A8re_Icon.png%3Fversion%3D9ed7a5352ce6323583b0d54a6dcd9d8e),Food,Cooked,Rich butter flanks fresh seafood. The secret ingredient is lots and lots of love.,"Any Seafood (except Porgy or Salmon),Tabantha Wheat,Goat Butter",,
